time,siteID,gcc_90,gcc_sd
2021-03-25,HARV,0.32861354863416525,0.00044171582147211106
2021-03-26,HARV,0.32891267685915443,0.00044171582147211106
2021-03-27,HARV,0.32915032427065044,0.00044171582147211106
2021-03-28,HARV,0.32929694258123193,0.00044171582147211106
2021-03-29,HARV,0.32941520551663844,0.00044171582147211106
2021-03-30,HARV,0.3295047417809331,0.00044171582147211106
2021-03-31,HARV,0.32958374899871956,0.00044171582147211106
2021-04-01,HARV,0.3295452090291996,0.00044171582147211106
2021-04-02,HARV,0.32963064895246474,0.00044171582147211106
2021-04-03,HARV,0.32956685085721793,0.00044171582147211106
2021-04-04,HARV,0.3295761146627214,0.00044171582147211106
2021-04-05,HARV,0.329576805867254,0.00044171582147211106
2021-04-06,HARV,0.3296144188570436,0.000314180179683763
2021-04-07,HARV,0.3296403388282828,0.000183606749242347
2021-04-08,HARV,0.32962723194225435,0.000647798816086017
2021-04-09,HARV,0.3296440131176083,0.000371575849921511
2021-04-10,HARV,0.3296870167770509,0.000180176330865294
2021-04-11,HARV,0.3296915116441375,0.000183539534750218
2021-04-12,HARV,0.32963673537896804,0.000134849650215574
2021-04-13,HARV,0.32968374892782565,0.0005553111358067809
2021-04-14,HARV,0.32973678429012593,0.000130929769303224
2021-04-15,HARV,0.32982687114497994,0.000127306636087192
2021-04-16,HARV,0.330032265042086,0.000114842893572395
2021-04-17,HARV,0.3299711869129938,0.000164546332411886
2021-04-18,HARV,0.33014222244804314,0.000268714700387013
2021-04-19,HARV,0.3302673299684721,4.4384663650272e-05
2021-04-20,HARV,0.3304043566350682,9.97289714932593e-05
2021-04-21,HARV,0.3305737486233972,0.000421711817646666
2021-04-22,HARV,0.3310111998240554,0.000369013409412894
2021-04-23,HARV,0.33132402825916857,0.00013783654324257
2021-04-24,HARV,0.3315909866211786,0.000197491488837532
2021-04-25,HARV,0.3329524923692382,0.00013084497136158502
2021-04-26,HARV,0.33348766386682405,0.00012146923688821298
2021-04-27,HARV,0.3339943368893259,0.000294140924159333
2021-04-28,HARV,0.33466373519187165,0.00016050689603088898
2021-03-25,BART,0.34538926324512537,0.00016521845032117902
2021-03-26,BART,0.34543001398169,0.00051077195718334
2021-03-27,BART,0.3453973260578283,0.0008979055547807481
2021-03-28,BART,0.34545004591255596,0.000144516652525379
2021-03-29,BART,0.34545204664851453,7.894028743037621e-05
2021-03-30,BART,0.3454488350697581,0.00050933465843756
2021-03-31,BART,0.3454731542972773,0.000523524152611269
2021-04-01,BART,0.34540177599818095,7.178758064381858e-05
2021-04-02,BART,0.34537253973340126,0.000292195537688214
2021-04-03,BART,0.34546701345100383,0.000269922682807279
2021-04-04,BART,0.3454131633534807,0.000165238079319329
2021-04-05,BART,0.34538548322576174,9.43713896457683e-05
2021-04-06,BART,0.3454400949209445,0.00114551343091566
2021-04-07,BART,0.3454701095770853,0.00106224154599639
2021-04-08,BART,0.3453577747853393,0.000142599768153926
2021-04-09,BART,0.34534390613170063,0.0009492093595004481
2021-04-10,BART,0.3453764264977179,0.000625246922651938
2021-04-11,BART,0.345284532212461,0.000197643567038841
2021-04-12,BART,0.34527752239039067,0.00020210590172037199
2021-04-13,BART,0.3451809299726822,0.000526336217524071
2021-04-14,BART,0.3452114068242354,0.000251696104418786
2021-04-15,BART,0.3452263217155066,0.000143551165592124
2021-04-16,BART,0.34523255504980127,0.00018901344299455
2021-04-17,BART,0.34520811496707304,0.00011149668980168401
2021-04-18,BART,0.3452338940059856,0.000264579910385485
2021-04-19,BART,0.3451139291581518,0.00047048935705501505
2021-04-20,BART,0.3450679960084459,0.000276442930597886
2021-04-21,BART,0.3450876837914552,0.000209665003940933
2021-04-22,BART,0.345171793933087,0.000163115889690084
2021-04-23,BART,0.34511926459002346,0.00103040269045155
2021-04-24,BART,0.34510702964211964,6.58460294310746e-05
2021-04-25,BART,0.34521823229462484,0.000379612195240765
2021-04-26,BART,0.3452528408805557,0.00016765245392216598
2021-04-27,BART,0.3454580420405152,0.000580999279918056
2021-04-28,BART,0.34564428854443735,6.81486969644995e-05
2021-03-25,SCBI,0.34490490000000007,0.00011890490798473101
2021-03-26,SCBI,0.3459679999999999,0.00194807951436426
2021-03-27,SCBI,0.347799,0.00161217444604789
2021-03-28,SCBI,0.34985579999999983,0.000262550442189452
2021-03-29,SCBI,0.3528836,0.000271103436092606
2021-03-30,SCBI,0.35503599999999996,0.00224094509945592
2021-03-31,SCBI,0.35681840000000004,0.000406461944901445
2021-04-01,SCBI,0.35934599999999994,0.0005996713058851821
2021-04-02,SCBI,0.36176980000000003,0.0022955055646961603
2021-04-03,SCBI,0.3649602,0.00244351906955222
2021-04-04,SCBI,0.367758,0.0028136742819484103
2021-04-05,SCBI,0.37110640000000006,0.0013273680331807802
2021-04-06,SCBI,0.3738692000000001,0.000955917449258001
2021-04-07,SCBI,0.37578120000000015,0.00155538245181968
2021-04-08,SCBI,0.3774624,0.000822876067242704
2021-04-09,SCBI,0.37889300000000004,0.0025180727972489
2021-04-10,SCBI,0.3809526000000001,0.0013595455573275099
2021-04-11,SCBI,0.3829069999999999,0.00118557247000454
2021-04-12,SCBI,0.38597600000000015,0.0018281574977924398
2021-04-13,SCBI,0.388301,0.00140792329336509
2021-04-14,SCBI,0.39166179999999995,0.00207655861305897
2021-04-15,SCBI,0.3934248,0.0014695625338230199
2021-04-16,SCBI,0.39587380000000005,0.00252061962741752
2021-04-17,SCBI,0.3971112,0.00234877983086486
2021-04-18,SCBI,0.3986046000000001,0.00139028047750174
2021-04-19,SCBI,0.40087320000000015,0.0017503954469823
2021-04-20,SCBI,0.40394880000000016,0.000501353443700349
2021-04-21,SCBI,0.40568660000000006,0.000770465245080888
2021-04-22,SCBI,0.4109106000000002,0.0033995775860647
2021-04-23,SCBI,0.41628660000000006,0.000616005830876195
2021-04-24,SCBI,0.42152700000000004,0.000996545605825336
